Name	Staphylococcaceae	Enterobacteriaceae	Enterococcaceae	Bacillaceae	Moraxellaceae	Pseudomonadaceae	Actinomycetaceae	Morganellaceae	Streptococcaceae	Campylobacteraceae	Corynebacteriaceae	Burkholderiaceae	Aerococcaceae	Yersiniaceae	Flavobacteriaceae	Bacteroidaceae	Paenibacillaceae	Bacillales_unclassified	Pasteurellaceae	Eggerthellaceae	family	sra_abundance
ERR1082958	0.68862	96.72169	0	1.08779	0.83006	0.67183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0.69
ERR1082961	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0
ERR1082963	44.98945	1.5071	0	53.46113	0.0315	0.01082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	44.99
ERR1082967	37.46021	41.04971	0	0	0	21.49008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	37.46
ERR1203671	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	0
ERR1203760	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	0
ERR1364115	99.77929	0.22071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	0.22
ERR1512641	87.10441	12.89559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	87.1
ERR1549309	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0
ERR175855	0.35043	99.64957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0.35
ERR1911515	24.61809	75.38191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	24.62
ERR1911656	57.99086	0	0	0	0	0	0	42.00914	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	57.99
ERR1911657	10.5909	0	0	0	0	0	0	89.4091	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	10.59
ERR1911659	48.66246	27.77869	0	0	0	0	0	23.55885	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	48.66
ERR1911660	79.63367	0	0	0	0	0	0	20.36633	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	79.63
ERR1911661	81.5609	0.12287	0	0	0	0	0	18.31623	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	81.56
ERR1911662	42.23662	47.44673	0	0	0	0	0	10.31665	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	42.24
ERR1911663	82.70546	1.40814	0	0	0	0	0	15.8864	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	82.71
ERR1911664	79.85976	1.62157	0	0	0	0	0	18.46386	0.0548	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	79.86
ERR1911665	22.82437	34.88209	0	0	0	0	0	42.29354	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	22.82
ERR1911666	32.1015	32.36697	0	0	0	0	0	35.53153	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	32.1
ERR1911667	24.45526	43.00959	0	0	0	0	0	32.53515	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	24.46
ERR1911668	80.62454	3.82532	0	0	0	0	0	15.55014	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	80.62
ERR1911672	81.81425	0	0	0	0	0	0	18.18575	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	81.81
ERR1911673	86.91722	1.55055	0	0	0	0	0	11.53222	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	86.92
ERR1911676	84.26729	1.59054	0	0	0	0	0	14.14218	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	84.27
ERR1911678	91.44254	0.85816	0	0	0	0	0	7.6993	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	91.44
ERR1911679	77.85138	0	0	0	0	0	0	22.14862	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	77.85
ERR1911680	87.78942	1.25689	0	0	0	0	0	10.95369	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	87.79
ERR1911681	85.73139	2.25718	0	0	0	0	0	12.01143	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	85.73
ERR1911682	82.16326	0.14924	0	0	0	0	0	17.6875	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	82.16
ERR1911683	91.02793	1.51934	0	0	0	0	0	7.45273	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	91.03
ERR1911684	79.09622	1.2995	0	0	0	0	0	19.60428	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	79.1
ERR1911685	74.02394	0	0	0	0	0	0	25.97606	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	74.02
ERR1911687	74.36504	0	0	0	0	0	0	25.63496	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	74.37
ERR1911688	71.13005	7.14197	0	0	0	0	0	21.72798	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	71.13
ERR1911692	83.27493	0	0	0	0	0	0	16.72507	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	83.27
ERR1911694	90.76562	0.43791	0	0	0	0	0	8.79647	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	90.77
ERR1911696	89.6479	0.68995	0	0	0	0	0	9.66215	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	89.65
ERR1911701	90.39858	0	0	0	0	0	0	9.60142	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	90.4
ERR1911705	82.78334	0	0	0	0	0	0	17.21666	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	82.78
ERR1911710	86.69176	0	0	0	0	0	0	13.30824	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	86.69
ERR1911744	77.30317	0	0	0	0	0	0	22.69683	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	77.3
ERR1911748	79.58679	0	0	0	0	0	0	20.41321	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	79.59
ERR1911754	81.72329	0	0	0	0	0	0	18.27671	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	81.72
ERR1937224	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
ERR1939932	93.19444	0	0	0	0	0	0	0	6.80556	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	0
ERR1945763	84.26319	0	0	0	0	0	0	15.73681	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	84.26
ERR1946138	6.64203	93.35797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	6.64
ERR1946142	87.61562	12.38438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	87.62
ERR1946146	93.15941	6.84059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	93.16
ERR1946148	94.11195	5.88805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	94.11
ERR1946150	92.76987	7.23013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	92.77
ERR212516	99.85175	0.14825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	0.15
ERR212740	6.44844	0	0	0	93.55156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	6.45
ERR212741	0.15689	0	0	0	99.84311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0.16
ERR212742	0.13912	0	0	0	99.84398	0	0	0	0	0.0169	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0.14
ERR212931	4.08764	0	0	0	95.91236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	4.09
ERR212932	0.03976	0	0	0	99.96024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0.04
ERR2204715	0	96.24813	3.75187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	96.25
ERR230332	76.9996	0	0	0	0	0	0	0	0	0	23.0004	0	0	0	0	0	0	0	0	0	Staphylococcaceae	77
ERR234802	5.08732	94.06859	0.8441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	5.09
ERR234810	20.9743	79.0257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	20.97
ERR2729492	98.09828	1.55769	0	0	0	0	0	0	0.34403	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	98.1
ERR277225	43.43478	56.23656	0	0	0	0	0	0	0	0	0	0.32866	0	0	0	0	0	0	0	0	Enterobacteriaceae	56.24
ERR277232	58.2697	41.37868	0	0	0	0	0	0	0	0	0	0.35163	0	0	0	0	0	0	0	0	Enterobacteriaceae	41.38
ERR331223	0.67386	0.18062	98.98534	0	0	0	0	0	0	0	0	0	0.15771	0.00248	0	0	0	0	0	0	Enterobacteriaceae	0.18
ERR387212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	Enterobacteriaceae	0
ERR387218	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0
ERR449082	99.19824	0.54138	0	0	0	0	0	0	0.26038	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	0.54
ERR490568	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0
ERR490605	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0
ERR490610	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0
ERR505334	0.10358	99.89642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0.1
ERR505364	0.01444	0	0	0	99.98556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0.01
ERR505371	0.05631	99.94369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0.06
ERR505376	0.0384	99.9616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0.04
ERR573329	1.75789	0	0	0	98.24211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	1.76
ERR573337	65.16395	0	0	0	34.83605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	65.16
ERR594079	94.65406	5.34594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	94.65
ERR600010	0.38493	99.61507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0.38
phylum	Firmicutes	Proteobacteria	Firmicutes	Firmicutes	Proteobacteria	Proteobacteria	Actinobacteria	Proteobacteria	Firmicutes	Proteobacteria	Actinobacteria	Proteobacteria	Firmicutes	Proteobacteria	Bacteroidota	Bacteroidota	Firmicutes	Firmicutes	Proteobacteria	Actinobacteria	NA	0
SRR015776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	Enterobacteriaceae	0
SRR015777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	Enterobacteriaceae	0
SRR073394	89.07322	0	0	0	10.92678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	89.07
SRR073395	90.01706	0	0	0	9.98294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	90.02
SRR073421	98.51881	1.48119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	98.52
SRR090139	99.76186	0.23814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	99.76
SRR090222	99.76186	0.23814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	99.76
SRR090228	99.76186	0.23814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	99.76
SRR1025080	85.75909	0	0	0	0	0	0	0	0	0	14.24091	0	0	0	0	0	0	0	0	0	Staphylococcaceae	85.76
SRR1025081	86.18911	0	0	0	0	0	0	0	0	0	13.81089	0	0	0	0	0	0	0	0	0	Staphylococcaceae	86.19
SRR1147093	10.7458	0	0	0	0	0	0	0	89.2542	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	89.25
SRR1147586	11.03616	0	0	0	0	0	0	0	88.96384	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	88.96
SRR1149009	7.1032	0	0	0	0	0	0	0	92.8968	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	92.9
SRR1149243	7.68043	0	0	0.00726	0	0	0	0	92.31231	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	92.31
SRR1149249	4.26564	0	0	0	0	0	0	0	95.73436	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	95.73
SRR1149267	1.32368	0	0	0	0	0	0	0	98.67632	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	98.68
SRR1149275	4.80391	0	0	0	0	0	0	0	95.19609	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	95.2
SRR1149278	7.0445	0	0	0	0	0	0	0	92.9555	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	92.96
SRR1149286	3.22693	0	0	0	0	0	0	0	96.77307	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	96.77
SRR1149291	2.78531	0	0	0	0	0	0	0	97.21469	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	97.21
SRR1172621	0.19616	99.80384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0.2
SRR1175239	0.21849	99.78151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0.22
SRR136564	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	0
SRR1522511	93.77483	0	0	0	0	0	0	0	0.0013	0	6.22128	0	0	0	0	0	0.00259	0	0	0	Staphylococcaceae	93.77
SRR1522630	99.69607	0	0	0	0	0	0	0	0	0	0.30393	0	0	0	0	0	0	0	0	0	Staphylococcaceae	99.7
SRR1655262	94.2173	5.7827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	94.22
SRR1655268	94.77013	5.22987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	94.77
SRR1655284	74.61874	25.38126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	74.62
SRR1655521	27.40772	72.59228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	27.41
SRR1656295	44.06945	55.93055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	44.07
SRR1656353	39.52543	60.37548	0.04633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05276	0	0	Enterobacteriaceae	60.38
SRR1656369	99.94351	0	0.05649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	0
SRR1763652	96.82034	0.06191	0	0	0	0	0	2.52116	0.5691	0	0.02749	0	0	0	0	0	0	0	0	0	Staphylococcaceae	96.82
SRR1814818	99.5945	0.4055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	0.41
SRR3000889	0	0.0473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99.9527	0	Enterobacteriaceae	0.05
SRR3466133	9.7812	90.2188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	90.22
SRR3545468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0
SRR3545487	13.87099	86.12901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	13.87
SRR3545489	73.10885	26.89115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	73.11
SRR3545492	30.74948	69.25052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	30.75
SRR3545496	64.63526	35.36474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	64.64
SRR3545497	99.54135	0.45865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	99.54
SRR4788311	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
SRR4897106	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
SRR4897675	0	76.55506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.44494	Enterobacteriaceae	76.56
SRR4897699	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
SRR4897780	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
SRR497016	8.58465	78.44877	12.96658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	78.45
SRR497543	94.21366	0.52322	5.26312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	94.21
SRR5034995	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
SRR5035004	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
SRR576621	8.16215	79.83954	11.99832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	79.84
SRR576623	8.32207	79.41853	12.2594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	79.42
SRR576625	8.16208	79.97569	11.86222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	79.98
SRR576627	8.5997	79.44641	11.9539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	79.45
SRR576629	7.90044	80.94063	11.15893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	80.94
SRR576630	8.51231	79.64292	11.84477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	79.64
SRR576632	8.26855	79.75345	11.97799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	79.75
SRR576634	8.05206	80.36877	11.57917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	80.37
SRR576637	7.82465	80.65761	11.51774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	80.66
SRR576638	8.36884	79.48632	12.14484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	79.49
SRR6118113	97.77072	2.22928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	97.77
SRR6217915	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
SRR6765791	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6765792	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6765793	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6765794	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6765795	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6765796	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6765797	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6765798	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6765799	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6765800	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6765801	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6765802	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6765803	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	Streptococcaceae	100
SRR6903130	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
SRR6938527	86.82825	13.17175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	86.83
SRR6983026	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
SRR7292642	0	88.48315	0	0	0	0	0	11.51685	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	88.48
SRR7304262	2.97118	97.02882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	97.03
SRR7304368	64.76151	35.23849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	35.24
SRR7304379	24.87203	75.12797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	75.13
SRR7304383	11.83551	88.16449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	88.16
SRR7304390	19.77755	80.22245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	80.22
SRR7304409	9.38927	90.61073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	90.61
SRR7304456	4.99224	95.00776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	95.01
SRR7304460	22.07827	77.92173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	77.92
SRR7304475	6.77502	93.22498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	93.22
SRR7304501	2.45378	97.54622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	97.55
SRR7304506	3.08646	96.91354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	96.91
SRR7415099	0	94.46815	5.53185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	94.47
SRR7426964	0	47.97026	0	0	0	0	0	52.02974	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	47.97
SRR7500907	0.13108	99.86892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	99.87
SRR7500909	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
SRR755296	97.943	2.057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	2.06
SRR7748135	0	99.8883	0.1117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	0
SRR7767232	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
SRR7949740	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
SRR8095689	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	100
