Name	Staphylococcaceae	Enterobacteriaceae	Enterococcaceae	Bacillaceae	Moraxellaceae	Pseudomonadaceae	Actinomycetaceae	Morganellaceae	Streptococcaceae	Corynebacteriaceae	Flavobacteriaceae	Bacteroidaceae	Pasteurellaceae	Eggerthellaceae	sra_abundance	family	SRA_Agreement
ERR1082958	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.69	Staphylococcaceae	Mismatch
ERR1082961	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	Mismatch
ERR1082963	1	0	0	1	0	0	0	0	0	0	0	0	0	0	44.99	Staphylococcaceae	5-80%
ERR1082967	1	1	0	0	0	1	0	0	0	0	0	0	0	0	37.46	Staphylococcaceae	5-80%
ERR1203671	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Enterobacteriaceae	Mismatch
ERR1203760	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	Enterobacteriaceae	Mismatch
ERR1364115	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.22	Enterobacteriaceae	Mismatch
ERR1512641	1	1	0	0	0	0	0	0	0	0	0	0	0	0	87.1	Staphylococcaceae	80-95%
ERR1549309	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	Mismatch
ERR175855	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.35	Staphylococcaceae	Mismatch
ERR1911515	1	1	0	0	0	0	0	0	0	0	0	0	0	0	24.62	Staphylococcaceae	5-80%
ERR1911656	1	0	0	0	0	0	0	1	0	0	0	0	0	0	57.99	Staphylococcaceae	5-80%
ERR1911657	1	0	0	0	0	0	0	1	0	0	0	0	0	0	10.59	Staphylococcaceae	5-80%
ERR1911659	1	1	0	0	0	0	0	1	0	0	0	0	0	0	48.66	Staphylococcaceae	5-80%
ERR1911660	1	0	0	0	0	0	0	1	0	0	0	0	0	0	79.63	Staphylococcaceae	5-80%
ERR1911661	1	0	0	0	0	0	0	1	0	0	0	0	0	0	81.56	Staphylococcaceae	80-95%
ERR1911662	1	1	0	0	0	0	0	1	0	0	0	0	0	0	42.24	Staphylococcaceae	5-80%
ERR1911663	1	0	0	0	0	0	0	1	0	0	0	0	0	0	82.71	Staphylococcaceae	80-95%
ERR1911664	1	0	0	0	0	0	0	1	0	0	0	0	0	0	79.86	Staphylococcaceae	5-80%
ERR1911665	1	1	0	0	0	0	0	1	0	0	0	0	0	0	22.82	Staphylococcaceae	5-80%
ERR1911666	1	1	0	0	0	0	0	1	0	0	0	0	0	0	32.1	Staphylococcaceae	5-80%
ERR1911667	1	1	0	0	0	0	0	1	0	0	0	0	0	0	24.46	Staphylococcaceae	5-80%
ERR1911668	1	0	0	0	0	0	0	1	0	0	0	0	0	0	80.62	Staphylococcaceae	80-95%
ERR1911672	1	0	0	0	0	0	0	1	0	0	0	0	0	0	81.81	Staphylococcaceae	80-95%
ERR1911673	1	0	0	0	0	0	0	1	0	0	0	0	0	0	86.92	Staphylococcaceae	80-95%
ERR1911676	1	0	0	0	0	0	0	1	0	0	0	0	0	0	84.27	Staphylococcaceae	80-95%
ERR1911678	1	0	0	0	0	0	0	1	0	0	0	0	0	0	91.44	Staphylococcaceae	80-95%
ERR1911679	1	0	0	0	0	0	0	1	0	0	0	0	0	0	77.85	Staphylococcaceae	5-80%
ERR1911680	1	0	0	0	0	0	0	1	0	0	0	0	0	0	87.79	Staphylococcaceae	80-95%
ERR1911681	1	0	0	0	0	0	0	1	0	0	0	0	0	0	85.73	Staphylococcaceae	80-95%
ERR1911682	1	0	0	0	0	0	0	1	0	0	0	0	0	0	82.16	Staphylococcaceae	80-95%
ERR1911683	1	0	0	0	0	0	0	1	0	0	0	0	0	0	91.03	Staphylococcaceae	80-95%
ERR1911684	1	0	0	0	0	0	0	1	0	0	0	0	0	0	79.1	Staphylococcaceae	5-80%
ERR1911685	1	0	0	0	0	0	0	1	0	0	0	0	0	0	74.02	Staphylococcaceae	5-80%
ERR1911687	1	0	0	0	0	0	0	1	0	0	0	0	0	0	74.37	Staphylococcaceae	5-80%
ERR1911688	1	1	0	0	0	0	0	1	0	0	0	0	0	0	71.13	Staphylococcaceae	5-80%
ERR1911692	1	0	0	0	0	0	0	1	0	0	0	0	0	0	83.27	Staphylococcaceae	80-95%
ERR1911694	1	0	0	0	0	0	0	1	0	0	0	0	0	0	90.77	Staphylococcaceae	80-95%
ERR1911696	1	0	0	0	0	0	0	1	0	0	0	0	0	0	89.65	Staphylococcaceae	80-95%
ERR1911701	1	0	0	0	0	0	0	1	0	0	0	0	0	0	90.4	Staphylococcaceae	80-95%
ERR1911705	1	0	0	0	0	0	0	1	0	0	0	0	0	0	82.78	Staphylococcaceae	80-95%
ERR1911710	1	0	0	0	0	0	0	1	0	0	0	0	0	0	86.69	Staphylococcaceae	80-95%
ERR1911744	1	0	0	0	0	0	0	1	0	0	0	0	0	0	77.3	Staphylococcaceae	5-80%
ERR1911748	1	0	0	0	0	0	0	1	0	0	0	0	0	0	79.59	Staphylococcaceae	5-80%
ERR1911754	1	0	0	0	0	0	0	1	0	0	0	0	0	0	81.72	Staphylococcaceae	80-95%
ERR1937224	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
ERR1939932	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	Enterobacteriaceae	Mismatch
ERR1945763	1	0	0	0	0	0	0	1	0	0	0	0	0	0	84.26	Staphylococcaceae	80-95%
ERR1946138	1	1	0	0	0	0	0	0	0	0	0	0	0	0	6.64	Staphylococcaceae	5-80%
ERR1946142	1	1	0	0	0	0	0	0	0	0	0	0	0	0	87.62	Staphylococcaceae	80-95%
ERR1946146	1	1	0	0	0	0	0	0	0	0	0	0	0	0	93.16	Staphylococcaceae	80-95%
ERR1946148	1	1	0	0	0	0	0	0	0	0	0	0	0	0	94.11	Staphylococcaceae	80-95%
ERR1946150	1	1	0	0	0	0	0	0	0	0	0	0	0	0	92.77	Staphylococcaceae	80-95%
ERR212516	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15	Enterobacteriaceae	Mismatch
ERR212740	1	0	0	0	1	0	0	0	0	0	0	0	0	0	6.45	Staphylococcaceae	5-80%
ERR212741	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.16	Staphylococcaceae	Mismatch
ERR212742	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.14	Staphylococcaceae	Mismatch
ERR212931	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4.09	Staphylococcaceae	Mismatch
ERR212932	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.04	Staphylococcaceae	Mismatch
ERR2204715	0	1	0	0	0	0	0	0	0	0	0	0	0	0	96.25	Enterobacteriaceae	95-100%
ERR230332	1	0	0	0	0	0	0	0	0	1	0	0	0	0	77	Staphylococcaceae	5-80%
ERR234802	1	1	0	0	0	0	0	0	0	0	0	0	0	0	5.09	Staphylococcaceae	5-80%
ERR234810	1	1	0	0	0	0	0	0	0	0	0	0	0	0	20.97	Staphylococcaceae	5-80%
ERR2729492	1	0	0	0	0	0	0	0	0	0	0	0	0	0	98.1	Staphylococcaceae	95-100%
ERR277225	1	1	0	0	0	0	0	0	0	0	0	0	0	0	56.24	Enterobacteriaceae	5-80%
ERR277232	1	1	0	0	0	0	0	0	0	0	0	0	0	0	41.38	Enterobacteriaceae	5-80%
ERR331223	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.18	Enterobacteriaceae	Mismatch
ERR387212	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	Enterobacteriaceae	Mismatch
ERR387218	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	Mismatch
ERR449082	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.54	Enterobacteriaceae	Mismatch
ERR490568	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	Mismatch
ERR490605	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	Mismatch
ERR490610	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	Mismatch
ERR505334	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.1	Staphylococcaceae	Mismatch
ERR505364	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.01	Staphylococcaceae	Mismatch
ERR505371	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.06	Staphylococcaceae	Mismatch
ERR505376	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.04	Staphylococcaceae	Mismatch
ERR573329	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1.76	Staphylococcaceae	Mismatch
ERR573337	1	0	0	0	1	0	0	0	0	0	0	0	0	0	65.16	Staphylococcaceae	5-80%
ERR594079	1	1	0	0	0	0	0	0	0	0	0	0	0	0	94.65	Staphylococcaceae	80-95%
ERR600010	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.38	Staphylococcaceae	Mismatch
SRR015776	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Enterobacteriaceae	Mismatch
SRR015777	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	Enterobacteriaceae	Mismatch
SRR073394	1	0	0	0	1	0	0	0	0	0	0	0	0	0	89.07	Staphylococcaceae	80-95%
SRR073395	1	0	0	0	1	0	0	0	0	0	0	0	0	0	90.02	Staphylococcaceae	80-95%
SRR073421	1	0	0	0	0	0	0	0	0	0	0	0	0	0	98.52	Staphylococcaceae	95-100%
SRR090139	1	0	0	0	0	0	0	0	0	0	0	0	0	0	99.76	Staphylococcaceae	95-100%
SRR090222	1	0	0	0	0	0	0	0	0	0	0	0	0	0	99.76	Staphylococcaceae	95-100%
SRR090228	1	0	0	0	0	0	0	0	0	0	0	0	0	0	99.76	Staphylococcaceae	95-100%
SRR1025080	1	0	0	0	0	0	0	0	0	1	0	0	0	0	85.76	Staphylococcaceae	80-95%
SRR1025081	1	0	0	0	0	0	0	0	0	1	0	0	0	0	86.19	Staphylococcaceae	80-95%
SRR1147093	1	0	0	0	0	0	0	0	1	0	0	0	0	0	89.25	Streptococcaceae	80-95%
SRR1147586	1	0	0	0	0	0	0	0	1	0	0	0	0	0	88.96	Streptococcaceae	80-95%
SRR1149009	1	0	0	0	0	0	0	0	1	0	0	0	0	0	92.9	Streptococcaceae	80-95%
SRR1149243	1	0	0	0	0	0	0	0	1	0	0	0	0	0	92.31	Streptococcaceae	80-95%
SRR1149249	0	0	0	0	0	0	0	0	1	0	0	0	0	0	95.73	Streptococcaceae	95-100%
SRR1149267	0	0	0	0	0	0	0	0	1	0	0	0	0	0	98.68	Streptococcaceae	95-100%
SRR1149275	0	0	0	0	0	0	0	0	1	0	0	0	0	0	95.2	Streptococcaceae	95-100%
SRR1149278	1	0	0	0	0	0	0	0	1	0	0	0	0	0	92.96	Streptococcaceae	80-95%
SRR1149286	0	0	0	0	0	0	0	0	1	0	0	0	0	0	96.77	Streptococcaceae	95-100%
SRR1149291	0	0	0	0	0	0	0	0	1	0	0	0	0	0	97.21	Streptococcaceae	95-100%
SRR1172621	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.2	Staphylococcaceae	Mismatch
SRR1175239	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.22	Staphylococcaceae	Mismatch
SRR136564	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	Mismatch
SRR1522511	1	0	0	0	0	0	0	0	0	1	0	0	0	0	93.77	Staphylococcaceae	80-95%
SRR1522630	1	0	0	0	0	0	0	0	0	0	0	0	0	0	99.7	Staphylococcaceae	95-100%
SRR1655262	1	1	0	0	0	0	0	0	0	0	0	0	0	0	94.22	Staphylococcaceae	80-95%
SRR1655268	1	1	0	0	0	0	0	0	0	0	0	0	0	0	94.77	Staphylococcaceae	80-95%
SRR1655284	1	1	0	0	0	0	0	0	0	0	0	0	0	0	74.62	Staphylococcaceae	5-80%
SRR1655521	1	1	0	0	0	0	0	0	0	0	0	0	0	0	27.41	Staphylococcaceae	5-80%
SRR1656295	1	1	0	0	0	0	0	0	0	0	0	0	0	0	44.07	Staphylococcaceae	5-80%
SRR1656353	1	1	0	0	0	0	0	0	0	0	0	0	0	0	60.38	Enterobacteriaceae	5-80%
SRR1656369	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Enterobacteriaceae	Mismatch
SRR1763652	1	0	0	0	0	0	0	0	0	0	0	0	0	0	96.82	Staphylococcaceae	95-100%
SRR1814818	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.41	Enterobacteriaceae	Mismatch
SRR3000889	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0.05	Enterobacteriaceae	Mismatch
SRR3466133	1	1	0	0	0	0	0	0	0	0	0	0	0	0	90.22	Enterobacteriaceae	80-95%
SRR3545468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	Mismatch
SRR3545487	1	1	0	0	0	0	0	0	0	0	0	0	0	0	13.87	Staphylococcaceae	5-80%
SRR3545489	1	1	0	0	0	0	0	0	0	0	0	0	0	0	73.11	Staphylococcaceae	5-80%
SRR3545492	1	1	0	0	0	0	0	0	0	0	0	0	0	0	30.75	Staphylococcaceae	5-80%
SRR3545496	1	1	0	0	0	0	0	0	0	0	0	0	0	0	64.64	Staphylococcaceae	5-80%
SRR3545497	1	0	0	0	0	0	0	0	0	0	0	0	0	0	99.54	Staphylococcaceae	95-100%
SRR4788311	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
SRR4897106	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
SRR4897675	0	1	0	0	0	0	0	0	0	0	0	0	0	1	76.56	Enterobacteriaceae	5-80%
SRR4897699	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
SRR4897780	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
SRR497016	1	1	1	0	0	0	0	0	0	0	0	0	0	0	78.45	Enterobacteriaceae	5-80%
SRR497543	1	0	1	0	0	0	0	0	0	0	0	0	0	0	94.21	Staphylococcaceae	80-95%
SRR5034995	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
SRR5035004	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
SRR576621	1	1	1	0	0	0	0	0	0	0	0	0	0	0	79.84	Enterobacteriaceae	5-80%
SRR576623	1	1	1	0	0	0	0	0	0	0	0	0	0	0	79.42	Enterobacteriaceae	5-80%
SRR576625	1	1	1	0	0	0	0	0	0	0	0	0	0	0	79.98	Enterobacteriaceae	5-80%
SRR576627	1	1	1	0	0	0	0	0	0	0	0	0	0	0	79.45	Enterobacteriaceae	5-80%
SRR576629	1	1	1	0	0	0	0	0	0	0	0	0	0	0	80.94	Enterobacteriaceae	80-95%
SRR576630	1	1	1	0	0	0	0	0	0	0	0	0	0	0	79.64	Enterobacteriaceae	5-80%
SRR576632	1	1	1	0	0	0	0	0	0	0	0	0	0	0	79.75	Enterobacteriaceae	5-80%
SRR576634	1	1	1	0	0	0	0	0	0	0	0	0	0	0	80.37	Enterobacteriaceae	80-95%
SRR576637	1	1	1	0	0	0	0	0	0	0	0	0	0	0	80.66	Enterobacteriaceae	80-95%
SRR576638	1	1	1	0	0	0	0	0	0	0	0	0	0	0	79.49	Enterobacteriaceae	5-80%
SRR6118113	1	0	0	0	0	0	0	0	0	0	0	0	0	0	97.77	Staphylococcaceae	95-100%
SRR6217915	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
SRR6765791	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6765792	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6765793	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6765794	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6765795	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6765796	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6765797	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6765798	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6765799	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6765800	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6765801	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6765802	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6765803	0	0	0	0	0	0	0	0	1	0	0	0	0	0	100	Streptococcaceae	95-100%
SRR6903130	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
SRR6938527	1	1	0	0	0	0	0	0	0	0	0	0	0	0	86.83	Staphylococcaceae	80-95%
SRR6983026	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
SRR7292642	0	1	0	0	0	0	0	1	0	0	0	0	0	0	88.48	Enterobacteriaceae	80-95%
SRR7304262	0	1	0	0	0	0	0	0	0	0	0	0	0	0	97.03	Enterobacteriaceae	95-100%
SRR7304368	1	1	0	0	0	0	0	0	0	0	0	0	0	0	35.24	Enterobacteriaceae	5-80%
SRR7304379	1	1	0	0	0	0	0	0	0	0	0	0	0	0	75.13	Enterobacteriaceae	5-80%
SRR7304383	1	1	0	0	0	0	0	0	0	0	0	0	0	0	88.16	Enterobacteriaceae	80-95%
SRR7304390	1	1	0	0	0	0	0	0	0	0	0	0	0	0	80.22	Enterobacteriaceae	80-95%
SRR7304409	1	1	0	0	0	0	0	0	0	0	0	0	0	0	90.61	Enterobacteriaceae	80-95%
SRR7304456	0	1	0	0	0	0	0	0	0	0	0	0	0	0	95.01	Enterobacteriaceae	95-100%
SRR7304460	1	1	0	0	0	0	0	0	0	0	0	0	0	0	77.92	Enterobacteriaceae	5-80%
SRR7304475	1	1	0	0	0	0	0	0	0	0	0	0	0	0	93.22	Enterobacteriaceae	80-95%
SRR7304501	0	1	0	0	0	0	0	0	0	0	0	0	0	0	97.55	Enterobacteriaceae	95-100%
SRR7304506	0	1	0	0	0	0	0	0	0	0	0	0	0	0	96.91	Enterobacteriaceae	95-100%
SRR7415099	0	1	1	0	0	0	0	0	0	0	0	0	0	0	94.47	Enterobacteriaceae	80-95%
SRR7426964	0	1	0	0	0	0	0	1	0	0	0	0	0	0	47.97	Enterobacteriaceae	5-80%
SRR7500907	0	1	0	0	0	0	0	0	0	0	0	0	0	0	99.87	Enterobacteriaceae	95-100%
SRR7500909	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
SRR755296	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2.06	Enterobacteriaceae	Mismatch
SRR7748135	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	Staphylococcaceae	Mismatch
SRR7767232	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
SRR7949740	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
SRR8095689	0	1	0	0	0	0	0	0	0	0	0	0	0	0	100	Enterobacteriaceae	95-100%
